"","field","year","location","state","lat","long","residue","inc","sev","species","genotype","field2"
"225",36,2009,"Ernestina","RS",-28.293,-51.409,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",3600
"226",36,2009,"Ernestina","RS",-28.327,-51.271,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",3600
"227",15,2010,"Estacao","RS",-27.91617,-52.23206,"soybean",42,1.63,"Fusarium graminearum","15-ADON",1500
"228",15,2010,"Estacao","RS",-27.91617,-52.23206,"soybean",42,1.63,"Fusarium graminearum","15-ADON",1500
"229",15,2010,"Estacao","RS",-28.14261,-51.69828,"soybean",42,1.63,"Fusarium graminearum","15-ADON",1500
"230",15,2010,"Estacao","RS",-28.14261,-51.69828,"soybean",42,1.63,"Fusarium graminearum","15-ADON",1500
"231",15,2010,"Estacao","RS",-28.17861,-51.64911,"soybean",42,1.63,"Fusarium meridionale","15-ADON",1500
"232",NA,2009,"Farol","PR",-24.09972222,-52.62333333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"233",NA,2009,"Farol","PR",-24.09972222,-52.62333333,NA,NA,NA,"Fusarium meridionale","NIV",NA
"234",NA,2009,"Formosa do Oeste","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"235",NA,2009,"Formosa do Oeste","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"236",NA,2009,"Formosa do Oeste","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"237",NA,2009,"Formosa do Oeste","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium meridionale","NIV",NA
"238",34,2010,"Ibiaca","RS",-28.31231,-51.36056,"corn",6,0.47,"Fcor","NIV",3400
"239",34,2010,"Ibiaca","RS",-28.17861,-51.64911,"corn",6,0.47,"Fusarium graminearum","15-ADON",3400
"240",34,2010,"Ibiaca","RS",-28.17861,-51.64911,"corn",6,0.47,"Fusarium graminearum","15-ADON",3400
"241",34,2010,"Ibiaca","RS",-28.31231,-51.36056,"corn",6,0.47,"Fusarium meridionale","NIV",3400
"242",34,2010,"Ibiaca","RS",-28.27044,-51.92267,"corn",6,0.47,"Fusarium meridionale","NIV",3400
"243",1,2011,"Ijui","RS",-28.36456,-53.79106,"soybean",37,1.16,"Fusarium graminearum","15-ADON",100
"244",1,2011,"Ijui","RS",-28.37986,-52.78922,"soybean",37,1.16,"Fusarium meridionale","NIV",100
"245",1,2011,"Ijui","RS",-28.068,-53.3935,"soybean",37,1.16,"Fusarium meridionale","NIV",100
"246",2,2011,"Ijui","RS",-28.46053,-53.86439,"soybean",2.5,0.07,"Fusarium graminearum","15-ADON",200
"247",2,2011,"Ijui","RS",-28.38306,-54.03853,"soybean",2.5,0.07,"Fusarium graminearum","15-ADON",200
"248",2,2011,"Ijui","RS",-28.38306,-54.03853,"soybean",2.5,0.07,"Fusarium graminearum","15-ADON",200
"249",2,2011,"Ijui","RS",-28.07047,-51.91642,"soybean",2.5,0.07,"Fusarium graminearum","15-ADON",200
"250",4,2011,"Ijui","RS",-28.42317,-53.91117,"soybean",7,0.16,"Fusarium graminearum","15-ADON",400
"251",4,2011,"Ijui","RS",-28.42317,-53.91117,"soybean",7,0.16,"Fusarium graminearum","15-ADON",400
"252",4,2011,"Ijui","RS",-28.42317,-53.91117,"soybean",7,0.16,"Fusarium graminearum","15-ADON",400
"253",4,2011,"Ijui","RS",-28.37331,-53.83989,"soybean",7,0.16,"Fusarium graminearum","15-ADON",400
"254",5,2011,"Ijui","RS",-28.46053,-53.86439,"soybean",14,0.35,"Fusarium graminearum","15-ADON",500
"255",5,2011,"Ijui","RS",-28.46053,-53.86439,"soybean",14,0.35,"Fusarium graminearum","15-ADON",500
"256",5,2011,"Ijui","RS",-28.07047,-51.91642,"soybean",14,0.35,"Fusarium graminearum","15-ADON",500
"257",6,2011,"Ijui","RS",-28.37331,-53.83989,"soybean",8,0.35,"Fusarium graminearum","15-ADON",600
"258",6,2011,"Ijui","RS",-28.07047,-51.91642,"soybean",8,0.35,"Fusarium graminearum","15-ADON",600
"259",7,2011,"Ijui","RS",-28.37331,-53.83989,"soybean",2,0.03,"Fusarium graminearum","15-ADON",700
"260",7,2011,"Ijui","RS",-28.38306,-54.03853,"soybean",2,0.03,"Fusarium graminearum","15-ADON",700
"261",7,2011,"Ijui","RS",-28.36456,-53.79106,"soybean",2,0.03,"Fusarium graminearum","15-ADON",700
"262",7,2011,"Ijui","RS",-28.28686,-52.70706,"soybean",2,0.03,"Fusarium meridionale","NIV",700
"263",8,2011,"Ijui","RS",-28.40275,-53.95239,"soybean",8.5,1.29,"Fasi","NIV",800
"264",8,2011,"Ijui","RS",-28.37331,-53.83989,"soybean",8.5,1.29,"Fasi","NIV",800
"265",8,2011,"Ijui","RS",-28.36456,-53.79106,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",800
"266",8,2011,"Ijui","RS",-28.38306,-54.03853,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",800
"267",8,2011,"Ijui","RS",-28.52192,-53.79314,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",800
"268",47,2009,"Ijui","RS",-28.327,-51.271,"corn",21.5,0.93,"Fusarium graminearum","15-ADON",4700
"269",47,2009,"Ijui","RS",-28.587,-52.627,"corn",21.5,0.93,"Fusarium graminearum","15-ADON",4700
"270",48,2009,"Ijui","RS",-28.587,-52.627,"soybean",5,0.55,"Fusarium graminearum","15-ADON",4800
"271",48,2009,"Ijui","RS",-28.491,-52.561,"soybean",5,0.55,"Fusarium graminearum","15-ADON",4800
"272",NA,2009,"Janiopolis","PR",-24.14194444,-52.78166667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"273",NA,2009,"Janiopolis","PR",-24.14194444,-52.78166667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"274",NA,2009,"Janiopolis","PR",-24.14194444,-52.78166667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"275",NA,2009,"Jataizinho","PR",-23.25416667,-50.98,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"276",NA,2009,"Jataizinho","PR",-23.25416667,-50.98,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"277",NA,2009,"Jataizinho","PR",-23.25416667,-50.98,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"278",NA,2009,"Jataizinho","PR",-23.25416667,-50.98,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"279",NA,2009,"Jataizinho","PR",-23.25416667,-50.98,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"280",NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"281",NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"282",NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"283",NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"284",NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"285",NA,2009,"Juranda","PR",-24.42027778,-52.84305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"286",NA,2009,"Juranda","PR",-24.42027778,-52.84305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"287",NA,2009,"Juranda","PR",-24.42027778,-52.84305556,NA,NA,NA,"Fusarium meridionale","NIV",NA
"288",NA,2009,"Juranda","PR",-24.42027778,-52.84305556,NA,NA,NA,"Fusarium meridionale","NIV",NA
"289",NA,2009,"Juranda","PR",-24.42027778,-52.84305556,NA,NA,NA,"Fusarium meridionale","NIV",NA
"290",23,2009,"Lageado do Bugre","RS",-28.491,-52.561,"soybean",25.5,2.22,"Fusarium graminearum","15-ADON",2300
"291",23,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",25.5,2.22,"Fusarium graminearum","15-ADON",2300
"292",24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fusarium graminearum","15-ADON",2400
"293",24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fusarium graminearum","15-ADON",2400
"294",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"295",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"296",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"297",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"298",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"299",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",3300
"300",37,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"soybean",25.5,0.34,"Fusarium graminearum","15-ADON",3700
"301",37,2010,"Lagoa Vermelha","RS",-28.31231,-51.36056,"soybean",25.5,0.34,"Fusarium graminearum","15-ADON",3700
"302",37,2010,"Lagoa Vermelha","RS",-28.31231,-51.36056,"soybean",25.5,0.34,"Fusarium graminearum","15-ADON",3700
"303",37,2010,"Lagoa Vermelha","RS",-28.33378,-51.30022,"soybean",25.5,0.34,"Fusarium graminearum","15-ADON",3700
"304",39,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"soybean",25.5,0.9,"Fcor","3-ADON",3900
"305",39,2010,"Lagoa Vermelha","RS",-28.27044,-51.92267,"soybean",25.5,0.9,"Fcor","NIV",3900
"306",39,2010,"Lagoa Vermelha","RS",-27.97308,-51.78419,"soybean",25.5,0.9,"Fcor","NIV",3900
"307",39,2010,"Lagoa Vermelha","RS",-28.33378,-51.30022,"soybean",25.5,0.9,"Fusarium graminearum","15-ADON",3900
"308",39,2010,"Lagoa Vermelha","RS",-28.33378,-51.30022,"soybean",25.5,0.9,"Fusarium graminearum","15-ADON",3900
"309",40,2010,"Lagoa Vermelha","RS",-28.33378,-51.30022,"corn",11.5,0.74,"Fusarium graminearum","15-ADON",4000
"310",40,2010,"Lagoa Vermelha","RS",-28.33378,-51.30022,"corn",11.5,0.74,"Fusarium graminearum","15-ADON",4000
"311",40,2010,"Lagoa Vermelha","RS",-28.32164,-51.23739,"corn",11.5,0.74,"Fusarium graminearum","15-ADON",4000
"312",40,2010,"Lagoa Vermelha","RS",-28.32164,-51.23739,"corn",11.5,0.74,"Fusarium graminearum","15-ADON",4000
"313",40,2010,"Lagoa Vermelha","RS",-28.32164,-51.23739,"corn",11.5,0.74,"Fusarium graminearum","15-ADON",4000
"314",41,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",12,0.32,"Faus","3-ADON",4100
"315",41,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",12,0.32,"Fcor","3-ADON",4100
"316",41,2010,"Lagoa Vermelha","RS",-28.27044,-51.92267,"corn",12,0.32,"Fusarium graminearum","15-ADON",4100
"317",41,2010,"Lagoa Vermelha","RS",-28.27044,-51.92267,"corn",12,0.32,"Fusarium graminearum","15-ADON",4100
"318",41,2010,"Lagoa Vermelha","RS",-28.27044,-51.92267,"corn",12,0.32,"Fusarium graminearum","15-ADON",4100
"319",50,2011,"Lagoa Vermelha","RS",-28.07047,-51.91642,"soybean",16,0.65,"Fusarium graminearum","15-ADON",5000
"320",50,2011,"Lagoa Vermelha","RS",-28.37986,-52.78922,"soybean",16,0.65,"Fusarium graminearum","15-ADON",5000
"321",50,2011,"Lagoa Vermelha","RS",-28.37986,-52.78922,"soybean",16,0.65,"Fusarium graminearum","15-ADON",5000
"322",50,2011,"Lagoa Vermelha","RS",-28.26447,-52.21114,"soybean",16,0.65,"Fusarium graminearum","15-ADON",5000
"323",NA,2009,"Mambore","PR",-24.32194444,-52.53,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"324",NA,2009,"Mambore","PR",-24.32194444,-52.53,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"325",NA,2009,"Mambore","PR",-24.32194444,-52.53,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"326",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"327",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"328",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"329",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"330",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"331",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"332",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"333",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"334",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"335",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"336",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"337",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"338",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"339",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"340",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"341",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"342",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"343",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"344",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"345",NA,2011,"Manoel Ribas","PR",-24.51638889,-51.66777778,NA,NA,NA,"Fusarium meridionale","NIV",NA
"346",29,2011,"Marau","RS",-28.64086,-52.85092,"soybean",59.5,5.04,"Fusarium graminearum","15-ADON",2900
"347",29,2011,"Marau","RS",-28.64086,-52.85092,"soybean",59.5,5.04,"Fusarium graminearum","15-ADON",2900
"348",29,2011,"Marau","RS",-28.62231,-52.74708,"soybean",59.5,5.04,"Fusarium meridionale","NIV",2900
"349",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"350",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"351",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"352",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"353",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"354",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"355",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"356",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"357",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"358",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"359",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"360",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"361",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"362",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"363",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"364",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"365",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"366",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium meridionale","NIV",NA
"367",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium meridionale","NIV",NA
"368",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium meridionale","NIV",NA
"369",NA,2009,"Maringa","PR",-23.42527778,-51.93861111,NA,NA,NA,"Fusarium meridionale","NIV",NA
"370",27,2010,"Mato Castelhano","RS",-28.04308,-52.27006,"corn",50,1.06,"Fcor","NIV",2700
"371",27,2010,"Mato Castelhano","RS",-28.2113,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",2700
"372",27,2010,"Mato Castelhano","RS",-28.21131,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",2700
"373",27,2010,"Mato Castelhano","RS",-28.21131,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",2700
"374",27,2010,"Mato Castelhano","RS",-28.08597,-52.02053,"corn",50,1.06,"Fusarium meridionale","NIV",2700
"375",38,2011,"Mato Castelhano","RS",-28.64086,-52.85092,"soybean",14.5,1.54,"Fusarium graminearum","15-ADON",3800
"376",26,2011,"Nao-me-Toque","RS",-28.64086,-52.85092,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"377",26,2011,"Nao-me-Toque","RS",-28.60225,-52.86258,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"378",26,2011,"Nao-me-Toque","RS",-28.64086,-52.85092,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"379",26,2011,"Nao-me-Toque","RS",-28.64086,-52.85092,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"380",26,2011,"Nao-me-Toque","RS",-28.34125,-53.50169,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"381",26,2011,"Nao-me-Toque","RS",-28.38889,-53.25869,"corn",5.5,0.38,"Fusarium graminearum","15-ADON",2600
"382",27,2009,"Nao-me-Toque","RS",-28.146,-52.418,"corn",6,0.31,"Fusarium graminearum","15-ADON",2700
"383",27,2009,"Nao-me-Toque","RS",-28.245,-52.572,"corn",6,0.31,"Fusarium graminearum","15-ADON",2700
"384",27,2009,"Nao-me-Toque","RS",-28.245,-52.572,"corn",6,0.31,"Fusarium graminearum","15-ADON",2700
"385",27,2011,"Nao-me-Toque","RS",-28.13417,-53.44453,"soybean",36.5,2.57,"Fusarium graminearum","15-ADON",2700
"386",28,2009,"Nao-me-Toque","RS",-28.245,-52.572,"soybean",24.34,1.24,"Fusarium graminearum","15-ADON",2800
"387",29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fusarium graminearum","15-ADON",2900
"388",29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fusarium graminearum","15-ADON",2900
"389",29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fusarium graminearum","15-ADON",2900
"390",14,2011,"Palmeira das Missoes","RS",-28.34125,-53.50169,"soybean",5.5,0.76,"Fusarium graminearum","15-ADON",1400
"391",15,2009,"Palmeira das Missoes","RS",-27.849,-53.365,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",1500
"392",15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",1500
"393",15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",1500
"394",16,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",52.5,4.53,"Fusarium graminearum","15-ADON",1600
"395",17,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",1700
"396",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",1700
"397",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",1700
"398",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",1700
"399",18,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",1800
"400",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",1800
"401",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",1800
"402",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",1800
"403",19,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",1900
"404",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",1900
"405",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",1900
"406",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",1900
"407",20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",2000
"408",20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",2000
"409",20,2009,"Palmeira das Missoes","RS",-28.825,-53.613,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",2000
"410",20,2009,"Palmeira das Missoes","RS",-28.366,-53.421,"corn",52.53,4.05,"Fusarium meridionale","NIV",2000
"411",4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fusarium graminearum","15-ADON",400
"412",4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fusarium graminearum","15-ADON",400
"413",5,2009,"Panambi","RS",-28.39,-54.6,"soybean",35,2.12,"Fcor","NIV",500
"414",5,2009,"Panambi","RS",-28.825,-53.613,"soybean",35,2.12,"Fusarium graminearum","15-ADON",500
"415",5,2009,"Panambi","RS",-28.6,-53.574,"soybean",35,2.12,"Fusarium graminearum","15-ADON",500
"416",5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fusarium graminearum","15-ADON",500
"417",5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fusarium graminearum","15-ADON",500
"418",6,2009,"Panambi","RS",-28.266,-51.919,"soybean",36.5,1.26,"Fusarium graminearum","15-ADON",600
"419",11,2011,"Panambi","RS",-28.068,-53.3935,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",1100
"420",11,2011,"Panambi","RS",-28.26447,-53.48119,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",1100
"421",11,2011,"Panambi","RS",-28.26447,-53.48119,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",1100
"422",12,2011,"Panambi","RS",-28.34644,-53.53064,"soybean",13.5,0.75,"Fusarium graminearum","15-ADON",1200
"423",12,2011,"Panambi","RS",-28.38889,-53.25869,"soybean",13.5,0.75,"Fusarium graminearum","15-ADON",1200
"424",12,2011,"Panambi","RS",-28.38889,-53.25869,"soybean",13.5,0.75,"Fusarium graminearum","15-ADON",1200
"425",15,2011,"Panambi","RS",-28.39694,-51.15861,"soybean",6,0.74,"Fcor","NIV",1500
"426",15,2011,"Panambi","RS",-28.068,-53.3935,"soybean",6,0.74,"Fusarium graminearum","15-ADON",1500
"427",15,2011,"Panambi","RS",-28.26447,-53.48119,"soybean",6,0.74,"Fusarium graminearum","15-ADON",1500
"428",16,2011,"Panambi","RS",-28.38889,-53.25869,"corn",3.5,0.09,"Fusarium graminearum","15-ADON",1600
"429",17,2011,"Panambi","RS",-28.34125,-53.50169,"corn",14.5,0.7,"Fusarium graminearum","15-ADON",1700
"430",17,2011,"Panambi","RS",-28.30167,-52.04822,"corn",14.5,0.7,"Fusarium graminearum","15-ADON",1700
"431",17,2011,"Panambi","RS",-28.30167,-52.04822,"corn",14.5,0.7,"Fusarium graminearum","15-ADON",1700
"432",17,2011,"Panambi","RS",-28.38442,-53.35019,"corn",14.5,0.7,"Fusarium graminearum","15-ADON",1700
"433",1,2010,"Passo Fundo","RS",-28.21131,-52.35542,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",100
"434",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",100
"435",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",100
"436",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",100
"437",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",2300
"438",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",2300
"439",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",2300
"440",24,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",2400
"441",24,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",2400
"442",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",2400
"443",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",2400
"444",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",2400
"445",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",2800
"446",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",2800
"447",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",2800
"448",40,2009,"Passo Fundo","RS",-28.266,-51.919,"potato",6.5,0.66,"Fusarium graminearum","15-ADON",4000
